# packages in environment at /home/hz/miniforge3/envs/cmu_isaac:
#
# Name                       Version          Build                 Channel
_libgcc_mutex                0.1              conda_forge           conda-forge
_openmp_mutex                4.5              2_gnu                 conda-forge
absl-py                      2.4.0            pypi_0                pypi
annotated-types              0.7.0            pypi_0                pypi
antlr4-python3-runtime       4.9.3            pypi_0                pypi
anyio                        4.12.1           pypi_0                pypi
anytree                      2.13.0           pypi_0                pypi
asttokens                    3.0.1            pypi_0                pypi
attrs                        25.4.0           pypi_0                pypi
boto3                        1.42.44          pypi_0                pypi
botocore                     1.42.44          pypi_0                pypi
bzip2                        1.0.8            hda65f42_8            conda-forge
ca-certificates              2026.1.4         hbd8a1cb_0            conda-forge
certifi                      2026.1.4         pypi_0                pypi
charset-normalizer           3.4.4            pypi_0                pypi
click                        8.2.1            pypi_0                pypi
cloudpickle                  3.1.2            pypi_0                pypi
cmeel                        0.59.0           pypi_0                pypi
cmeel-assimp                 5.4.3.1          pypi_0                pypi
cmeel-boost                  1.83.0           pypi_0                pypi
cmeel-console-bridge         1.0.2.3          pypi_0                pypi
cmeel-octomap                1.10.0           pypi_0                pypi
cmeel-qhull                  8.0.2.1          pypi_0                pypi
cmeel-tinyxml                2.6.2.3          pypi_0                pypi
cmeel-urdfdom                3.1.1.1          pypi_0                pypi
cmeel-zlib                   1.3.1            pypi_0                pypi
comm                         0.2.3            pypi_0                pypi
contourpy                    1.3.2            pypi_0                pypi
cycler                       0.12.1           pypi_0                pypi
daqp                         0.7.2            pypi_0                pypi
decorator                    5.2.1            pypi_0                pypi
dex-retargeting              0.4.6            pypi_0                pypi
egl-probe                    1.0.2            pypi_0                pypi
eigenpy                      3.5.1            pypi_0                pypi
einops                       0.8.2            pypi_0                pypi
exceptiongroup               1.3.1            pypi_0                pypi
executing                    2.2.1            pypi_0                pypi
farama-notifications         0.0.4            pypi_0                pypi
filelock                     3.20.0           pypi_0                pypi
flaky                        3.8.1            pypi_0                pypi
flatdict                     4.0.1            pypi_0                pypi
fonttools                    4.61.1           pypi_0                pypi
fsspec                       2025.12.0        pypi_0                pypi
gitdb                        4.0.12           pypi_0                pypi
gitpython                    3.1.46           pypi_0                pypi
grpcio                       1.78.0           pypi_0                pypi
gym                          0.23.1           pypi_0                pypi
gym-notices                  0.1.0            pypi_0                pypi
gymnasium                    1.2.1            pypi_0                pypi
h11                          0.16.0           pypi_0                pypi
h5py                         3.15.1           pypi_0                pypi
hf-xet                       1.2.0            pypi_0                pypi
hidapi                       0.14.0.post2     pypi_0                pypi
hpp-fcl                      2.4.4            pypi_0                pypi
httpcore                     1.0.9            pypi_0                pypi
httpx                        0.28.1           pypi_0                pypi
huggingface-hub              0.36.2           pypi_0                pypi
hydra-core                   1.3.2            pypi_0                pypi
icu                          78.2             h33c6efd_0            conda-forge
idna                         3.11             pypi_0                pypi
imageio                      2.37.2           pypi_0                pypi
imageio-ffmpeg               0.6.0            pypi_0                pypi
importlib-metadata           8.7.1            pypi_0                pypi
iniconfig                    2.3.0            pypi_0                pypi
ipython                      8.38.0           pypi_0                pypi
ipywidgets                   8.1.5            pypi_0                pypi
isaaclab                     0.54.3           pypi_0                pypi
isaaclab-assets              0.2.4            pypi_0                pypi
isaaclab-contrib             0.0.2            pypi_0                pypi
isaaclab-mimic               1.0.16           pypi_0                pypi
isaaclab-rl                  0.4.7            pypi_0                pypi
